Language_ID	mean_morph
abar1238	0.20535714285714288
abkh1244	0.4918032786885245
abua1245	0.3727272727272727
abun1252	0.07377049180327871
acha1249	0.016949152542372895
achi1256	0.3947368421052631
achi1257	0.19672131147540978
achu1248	0.41803278688524587
acol1236	0.33928571428571425
adan1251	0.2321428571428571
adon1237	0.12931034482758622
adze1240	0.14150943396226415
afar1241	0.39344262295081955
aghe1239	0.2627118644067797
aghu1255	0.3
aghw1237	0.4375
agob1244	0.43442622950819676
agua1253	0.46491228070175444
agut1237	0.2982456140350877
aheu1239	0
ahom1240	0
aime1238	0.3425925925925926
ainu1240	0.38793103448275856
ajab1235	0.025862068965517244
ajie1238	0.18269230769230768
akab1249	0.3688524590163935
akha1245	0.01886792452830189
akka1240	0.5181818181818182
akla1240	0.25471698113207547
akoo1248	0.4000000000000001
akun1241	0.3303571428571429
alab1237	0.4666666666666666
alab1254	0.4508196721311476
alac1244	0.36458333333333337
alag1248	0.43333333333333324
aleu1260	0.5500000000000002
alor1247	0.0175438596491228
alse1251	0.553191489361702
aluk1238	0.3392857142857142
amah1246	0.40384615384615385
amam1246	0.39999999999999997
amap1240	0.33018867924528306
amar1272	0.17708333333333334
amar1274	0.3999999999999999
amas1236	0.1916666666666666
ambo1250	0.07500000000000001
amdo1237	0.25
amii1238	0.4035087719298246
amis1246	0.24489795918367344
amri1238	0.3627450980392157
anci1242	0.4836065573770491
anci1244	0.4
anei1239	0.23728813559322035
anga1288	0.3916666666666667
anuf1239	0.10909090909090911
anut1237	0.11
anuu1241	0.11475409836065578
aona1235	0.3166666666666667
aoua1234	0.049180327868852444
apat1240	0.24545454545454545
apin1244	0.225
apma1240	0.13114754098360656
apur1254	0.4
arak1252	0.12295081967213113
arao1248	0.4672131147540984
arap1274	0.525
araw1273	0.3269230769230769
arbo1245	0.39090909090909093
arch1244	0.45652173913043476
area1240	0.20491803278688522
aree1239	0.23684210526315788
argo1244	0.43442622950819676
arhu1242	0.5686274509803922
arom1237	0.5172413793103449
arop1242	0.29661016949152536
arop1243	0.3076923076923077
arta1239	0.31147540983606553
ashe1272	0.4590163934426229
assi1247	0.4224137931034482
asur1254	0.3557692307692307
atak1252	0.44
atam1240	0.28571428571428575
athp1241	0.43103448275862066
aton1241	0.24590163934426226
aulu1238	0.25892857142857145
auuu1241	0.20338983050847462
auye1238	0.45535714285714285
avac1239	0.3173076923076923
awac1239	0.2692307692307693
awad1243	0.4181818181818182
awad1244	0.27884615384615385
awar1249	0.18518518518518523
awet1244	0.36666666666666664
axam1237	0.30327868852459017
axiy1235	0.07142857142857144
ayac1239	0.5
ayiw1239	0.38596491228070173
azha1235	0
baba1264	0.32142857142857145
baba1266	0.33999999999999997
baba1267	0.09836065573770489
babi1235	0.45689655172413796
bafi1243	0.43518518518518523
bafu1246	0.2542372881355932
bagi1246	0.25
bagv1239	0.46296296296296297
baha1259	0.43396226415094336
bahi1252	0.3839285714285715
baim1244	0.1639344262295082
baka1272	0.25
baki1244	0.2222222222222222
bala1311	0.20192307692307687
bala1315	0.3392857142857142
bala1316	0.25
bali1278	0.28813559322033894
balu1257	0.28688524590163933
bamu1253	0.27450980392156865
band1344	0.20535714285714288
bang1354	0.3942307692307693
bang1369	0.048780487804878044
bant1281	0.4322033898305085
bara1357	0.2962962962962963
barg1252	0.29245283018867924
bari1286	0.25
baro1253	0.3125
bash1264	0.43965517241379304
basq1248	0.30833333333333324
bata1289	0.330188679245283
bats1242	0.4215686274509804
baur1253	0.3852459016393442
bawm1236	0.13461538461538464
bayb1234	0.2547169811320755
bebe1248	0.38333333333333336
beka1241	0.13559322033898305
bekw1241	0.19607843137254902
bela1254	0.44166666666666676
belh1239	0.4310344827586206
bell1243	0.5081967213114754
bemb1257	0.5754716981132075
bent1238	0.38461538461538464
berb1259	0.05555555555555553
beta1252	0.17592592592592593
bezh1248	0.3627450980392156
bhoj1244	0.30000000000000004
bian1252	0.32075471698113195
biao1253	0.03448275862068965
biao1254	0.025423728813559324
biao1256	0.008771929824561393
bier1244	0.18644067796610173
bign1238	0.19491525423728817
